PLAYER,POS,HEIGHT,YEAR
Nate Wolters,G,6' 3.5'',2013
BJ Young,G,6' 2.25'',2013
Cody Zeller,C,6' 10.75'',2013
Jordan Adams,G,6' 3.5'',2014
Kyle Anderson,F,6' 7.5'',2014
Thanasis Antetokounmpo,F,6' 5.25'',2014
Jordan Bachynski,F,7' 1.25'',2014
Cameron Bairstow,F,6' 8.75'',2014
Khem Birch,F,6' 7.5'',2014
Alec Brown,F,7' 0.25'',2014
Markel Brown,G,6' 2.5'',2014
Jabari Brown,G,6' 3'',2014
Deonte Burton,G,6' 0'',2014
Semaj Christon,G,6' 1.5'',2014
Jordan Clarkson,G,6' 3.25'',2014
Aaron Craft,G,6' 0.75'',2014
DeAndre Daniels,F,6' 7.25'',2014
Spencer Dinwiddie,G,6' 4.5'',2014
Cleanthony Early,F,6' 6'',2014
Melvin Ejim,F,6' 5.25'',2014
Tyler Ennis,G,6' 1'',2014
Dante Exum,G,6' 4.5'',2014
C.J. Fair,F,6' 6.5'',2014
Aaron Gordon,F,6' 7.5'',2014
Jerami Grant,F,6' 6.5'',2014
P.J. Hairston,G,6' 4.25'',2014
Gary Harris,G,6' 2.5'',2014
Joe Harris,G,6' 4.75'',2014
Rodney Hood,F,6' 7.25'',2014
Cory Jefferson,F,6' 7.75'',2014
Nick Johnson,G,6' 1.5'',2014
Sean Kilpatrick,G,6' 2.5'',2014
Alex Kirk,F,6' 9.25'',2014
Zach LaVine,G,6' 4.5'',2014
Devyn Marble,G,6' 5'',2014
James McAdoo,F,6' 7.5'',2014
K.J. McDaniels,F,6' 4.5'',2014
Doug McDermott,F,6' 6.25'',2014
Jordan McRae,G,6' 3.75'',2014
Shabazz Napier,G,5' 11'',2014
Johnny O?Bryant III,F,6' 7.25'',2014
Lamar Patterson,G,6' 4'',2014
Adreian Payne,F,6' 9'',2014
Elfrid Payton,G,6' 2.5'',2014
Dwight Powell,F,6' 9.5'',2014
Julius Randle,F,6' 7.75'',2014
Glenn Robinson III,F,6' 5.5'',2014
LaQuinton Ross,F,6' 6.5'',2014
Marcus Smart,G,6' 2'',2014
Russ Smith,G,5' 11.5'',2014
Nik Stauskas,G,6' 5.25'',2014
Jarnell Stokes,F,6' 7'',2014
Xavier Thames,G,6' 2.25'',2014
Noah Vonleh,F,6' 8'',2014
T.J. Warren,F,6' 7'',2014
C.J. Wilcox,G,6' 3.5'',2014
Kendall Williams,G,6' 2.25'',2014
Patric Young,F,6' 8.5'',2014
James Young,G,6' 5.25'',2014
Cliff Alexander,F,6' 7.25'',2015
Justin Anderson,F,6' 5.25'',2015
Brandon Ashley,F,6' 7.25'',2015
Ryan Boatright,G,5' 10'',2015
Devin Booker,G,6' 4.5'',2015
Anthony Brown,F,6' 5.75'',2015
Willie Cauley-Stein,C,6' 11.25'',2015
Rakeem Christmas,F,6' 8.25'',2015
Pat Connaughton,G,6' 4'',2015
Quinn Cook,G,6' 0.25'',2015
Branden Dawson,F,6' 5.5'',2015
Sam Dekker,F,6' 7.75'',2015
Michael Frazier II,G,6' 3.75'',2015
Treveon Graham,F,6' 4'',2015
Jerian Grant,G,6' 3.25'',2015
Olivier Hanlan,G,6' 3.25'',2015
Montrezl Harrell,F,6' 7'',2015
Andrew Harrison,G,6' 4.5'',2015
Aaron Harrison,G,6' 4.5'',2015
Tyler Harvey,G,6' 2.75'',2015
Corey Hawkins,G,6' 0.75'',2015
Rondae Hollis-Jefferson,F,6' 5.5'',2015
Richaun Holmes,F,6' 8.25'',2015
Jonathan Holmes,F,6' 8.25'',2015
R.J. Hunter,G,6' 4.5'',2015
Vince Hunter,F,6' 6.75'',2015
Dakari Johnson,C,6' 11'',2015
Stanley Johnson,F,6' 5'',2015
Tyus Jones,G,6' 0.5'',2015
Frank Kaminsky,C,6' 11.75'',2015
Kevon Looney,F,6' 8'',2015
Trey Lyles,F,6' 9'',2015
Jarell Martin,F,6' 8'',2015
TJ McConnell,G,6' 0.5'',2015
Chris McCullough,F,6' 8.25'',2015
Jordan Mickey,F,6' 7'',2015
Larry Nance,F,6' 7.5'',2015
Kelly Oubre,F,6' 5.75'',2015
Cameron Payne,G,6' 0.75'',2015
Terran Petteway,G,6' 4.75'',2015
Bobby Portis,F,6' 9.5'',2015
Norman Powell,G,6' 3'',2015
Michael Qualls,G,6' 4'',2015
Chasson Randle,G,6' 0.25'',2015
Terry Rozier,G,6' 0.5'',2015
D?Angelo Russell,G,6' 3.25'',2015
Keifer Sykes,G,5' 10.5'',2015
Marcus Thornton,G,6' 1.75'',2015
J.P. Tokoto,F,6' 5.25'',2015
Myles Turner,C,6' 9.75'',2015
Robert Upshaw,C,6' 10.75'',2015
Rashad Vaughn,G,6' 3.75'',2015
Chris Walker,F,6' 8.75'',2015
Dez Wells,G,6' 3'',2015
Alan Williams,F,6' 7.25'',2015
Justise Winslow,F,6' 4.5'',2015
Christian Wood,F,6' 9.25'',2015
Delon Wright,G,6' 4.25'',2015
Ron Baker,G,6' 3.25'',2016
Wade Baldwin IV,G,6' 2.5'',2016
Cat Barber,G,6' 1.5'',2016
Malik Beasley,G,6' 3.5'',2016
DeAndre Bembry,G,6' 4.25'',2016
Ben Bentil,F,6' 7.25'',2016
Jaron Blossomgame,F,6' 6.25'',2016
Joel Bolomboy,F,6' 7.5'',2016
Malcolm Brogdon,G,6' 3.75'',2016
Jaylen Brown,G,6' 5.25'',2016
Marquese Chriss,F,6' 8.75'',2016
Elgin Cook,F,6' 5'',2016
Isaiah Cousins,G,6' 3.25'',2016
Deyonta Davis,F,6' 9.25'',2016
Cheick Diallo,F,6' 7.5'',2016
Kris Dunn,G,6' 3'',2016
Henry Ellenson,F,6' 10'',2016
Perry Ellis,F,6' 7'',2016
Kay Felder,G,5' 8.25'',2016
Dorian Finney-Smith,F,6' 6.5'',2016
Michael Gbinije,G,6' 5.5'',2016
Daniel Hamilton,G,6' 6.25'',2016
Josh Hart,G,6' 4'',2016
Nigel Hayes,F,6' 6.25'',2016
Buddy Hield,G,6' 3.75'',2016
Justin Jackson,F,6' 7'',2016
Demetrius Jackson,G,6' 0'',2016
Brice Johnson,F,6' 9'',2016
Damian Jones,C,6' 10.25'',2016
Skal Labissiere,F,6' 10.5'',2016
Jake Layman,F,6' 8'',2016
Caris LeVert,G,6' 5.75'',2016
Marcus Lee,F,6' 9'',2016
Thon Maker,F,6' 11.75'',2016
Patrick McCaw,G,6' 5.25'',2016
Malik Newman,G,6' 2.25'',2016
Georges Niang,F,6' 6.75'',2016
Chinanu Onuaku,C,6' 9'',2016
Marcus Paige,G,6' 0.5'',2016
Gary Payton II,G,6' 2'',2016
Jakob Poeltl,C,7' 0.25'',2016
Taurean Prince,F,6' 6.5'',2016
Zhou Qi,F,7' 1.25'',2016
Malachi Richardson,G,6' 4.75'',2016
Wayne Selden,G,6' 4.25'',2016
Pascal Siakam,F,6' 8.25'',2016
Diamond Stone,C,6' 9'',2016
Caleb Swanigan,F,6' 7.5'',2016
Melo Trimble,G,6' 1.25'',2016
Tyler Ulis,G,5' 8.75'',2016
Jarrod Uthoff,F,6' 8.5'',2016
Denzel Valentine,G,6' 4'',2016
Isaiah Whitehead,G,6' 3.25'',2016
Troy Williams,F,6' 5.75'',2016
Kyle Wiltjer,F,6' 8.75'',2016
Stephen Zimmerman,C,6' 10.25'',2016
Edrice Adebayo,F,6' 8.75'',2017
Rawle Alkins,G,6' 2.5'',2017
Jarrett Allen,C,6' 9'',2017
Kadeem Allen,G,6' 1'',2017
Ike Anigbogu,C,6' 8.5'',2017
OG Anunoby,F,6' 6.25'',2017
Jamel Artis,G,6' 5.5'',2017
Dwayne Bacon,G,6' 4.75'',2017
V.J. Beachem,G,6' 6.25'',2017
Jordan Bell,F,6' 7'',2017
Jaron Blossomgame,F,6' 5.75'',2017
Chris Boucher,F,6' 8'',2017
Tony Bradley,C,6' 9.25'',2017
Isaiah Briscoe,G,6' 1.25'',2017
Dillon Brooks,G,6' 5'',2017
Thomas Bryant,F,6' 9.5'',2017
Zach Collins,F,6' 10.25'',2017
John Collins,F,6' 8.25'',2017
Hamidou Diallo,G,6' 3.75'',2017
Tyler Dorsey,G,6' 3'',2017
Damyean Dotson,G,6' 4.5'',2017
PJ Dozier,G,6' 5.25'',2017
Jawun Evans,G,5' 10.75'',2017
Terrance Ferguson,G,6' 5.5'',2017
De?Aaron Fox,G,6' 2'',2017
Harry Giles,F,6' 9.25'',2017
Josh Hart,G,6' 3.75'',2017
Nigel Hayes,F,6' 6.25'',2017
Isaiah Hicks,F,6' 7.25'',2017
Wesley Iwundu,G,6' 5.5'',2017
Frank Jackson,G,6' 2'',2017
Justin Jackson (UMD),F,6' 5.75'',2017
Justin Jackson (UNC),F,6' 7'',2017
Peter Jok,G,6' 4.25'',2017
Luke Kennard,G,6' 4.5'',2017
Kyle Kuzma,F,6' 8'',2017
TJ Leaf,F,6' 8.75'',2017
Tyler Lydon,F,6' 8.25'',2017
Frank Mason III,G,5' 11'',2017
Kennedy Meeks,C,6' 8.75'',2017
Donovan Mitchell,G,6' 1.25'',2017
Monte Morris,G,6' 1.25'',2017
Johnathan Motley,F,6' 7.75'',2017
Svi Mykhailiuk,G,6' 6.5'',2017
Semi Ojeleye,F,6' 5.25'',2017
Cameron Oliver,F,6' 7'',2017
Justin Patton,C,6' 10'',2017
Alec Peters,F,6' 7.25'',2017
Ivan Rabb,F,6' 8.75'',2017
Davon Reed,G,6' 4.5'',2017
Devin Robinson,F,6' 7'',2017
Kobi Simmons,G,6' 3.25'',2017
Edmond Sumner,G,6' 4'',2017
Caleb Swanigan,F,6' 7.5'',2017
Sindarius Thornwell,G,6' 3.5'',2017
Melo Trimble,G,6' 1.25'',2017
Moritz Wagner,F,6' 10'',2017
Derrick Walton Jr.,G,5' 11'',2017
Thomas Welsh,F,6' 11.5'',2017
Derrick White,G,6' 3.25'',2017
Nigel Williams-Goss,G,6' 1.5'',2017
D.J. Wilson,F,6' 8.75'',2017
Omer Yurtseven,C,6' 10.5'',2017
Rawle Alkins,G,6' 2.75'',2018
Grayson Allen,G,6' 3'',2018
Kostas Antetokounmpo,F,6' 9'',2018
Udoka Azubuike,C,6' 10'',2018
Mohamed Bamba,C,6' 11.25'',2018
Jaylen Barford,G,6' 1.25'',2018
Keita Bates-Diop,G,6' 7.25'',2018
Tyus Battle,G,6' 5'',2018
Brian Bowen,G,6' 6.25'',2018
Miles Bridges,F,6' 5.25'',2018
Bruce Brown,G,6' 3.5'',2018
Troy Brown,F,6' 5.75'',2018
Jalen Brunson,G,6' 1'',2018
Tony Carr,G,6' 3'',2018
Jevon Carter,G,6' 0.25'',2018
Wendell Carter,C,6' 8.75'',2018
Donte DiVincenzo,G,6' 3.5'',2018
Hamidou Diallo,G,6' 4.25'',2018
Trevon Duval,G,6' 1.5'',2018
Carsen Edwards,G,5' 10.75'',2018
Keenan Evans,G,6' 1.5'',2018
Jacob Evans,G,6' 4.25'',2018
Bruno Fernando,C,6' 8.75'',2018
Melvin Frazier,F,6' 4.5'',2018
Shai Gilgeous-Alexander,G,6' 4.5'',2018
Devonte Graham,G,6' 0.25'',2018
Isaac Haas,C,7' 1.25'',2018
Devon Hall,G,6' 4.25'',2018
Jaylen Hands,G,6' 1.5'',2018
Kevin Hervey,F,6' 6.5'',2018
Aaron Holiday,G,5' 11.75'',2018
Kevin Huerter,G,6' 6.25'',2018
Jaren Jackson,F,6' 9.75'',2018
Justin Jackson,F,6' 6'',2018
Alize Johnson,F,6' 7.25'',2018
George King,F,6' 4.75'',2018
Kevin Knox,F,6' 7.75'',2018
Sagaba Konate,C,6' 6.5'',2018
Caleb Martin,F,6' 4.75'',2018
Cody Martin,G,6' 4.75'',2018
Yante Maten,F,6' 7.25'',2018
Brandon McCoy,C,6' 11.5'',2018
DeAnthony Melton,G,6' 2.25'',2018
Chimezie Metu,F,6' 8.5'',2018
Shake Milton,G,6' 4.5'',2018
Sviatoslav Mykhailiuk,G,6' 6.5'',2018
Malik Newman,G,6' 2.5'',2018
Josh Okogie,G,6' 3'',2018
Theo Pinson,G,6' 5'',2018
Jontay Porter,C,6' 10'',2018
Michael Porter,F,6' 9.5'',2018
Billy Preston,F,6' 8.75'',2018
Jerome Robinson,G,6' 4'',2018
Collin Sexton,G,6' 0.5'',2018
Landry Shamet,G,6' 4'',2018
Anfernee Simons,G,6' 2.25'',2018
Zhaire Smith,F,6' 2.75'',2018
Ray Spalding,F,6' 9'',2018
Omari Spellman,G,6' 8'',2018
Khyri Thomas,G,6' 2.5'',2018
Gary Trent,G,6' 4.25'',2018
Allonzo Trier,G,6' 3.75'',2018
Moritz Wagner,C,6' 10.5'',2018
Lonnie Walker,G,6' 3.75'',2018
PJ Washington,F,6' 6.5'',2018
Austin Wiley,C,6' 8.25'',2018
Kris Wilkes,F,6' 6.5'',2018
Kenrich Williams,F,6' 6'',2018
Trae Young,G,6' 0.5'',2018
Nickeil Alexander-Walker,G,6' 4.25'',2019
Charles Bassey,C,6' 8.75'',2019
Darius Bazley,F,6' 7.75'',2019
Bol Bol,C,7' 0.75'',2019
Jordan Bone,G,6' 1.5'',2019
Brian Bowen II,F,6' 6.25'',2019
Ky Bowman,G,6' 1'',2019
Ignas Brazdeikis,F,6' 5.75'',2019
O'Shae Brissett,F,6' 7'',2019
Moses Brown,C,7' 1.25'',2019
Brandon Clarke,F,6' 7.25'',2019
Nicolas Claxton,C,6' 10'',2019
Tyler Cook,F,6' 7.25'',2019
Jarrett Culver,G,6' 5.25'',2019
Terence Davis,G,6' 3'',2019
Luguentz Dort,G,6' 2.75'',2019
Devon Dotson,G,6' 0'',2019
Carsen Edwards,G,5' 10.75'',2019
Tacko Fall,C,7' 5.25'',2019
Bruno Fernando,C,6' 8.75'',2019
Daniel Gafford,F,6' 9.25'',2019
Quentin Grimes,G,6' 4'',2019
Kyle Guy,G,6' 0.75'',2019
Jaylen Hands,G,6' 1.5'',2019
Jared Harper,G,5' 9.75'',2019
Jaxson Hayes,F,6' 10.25'',2019
Dewan Hernandez,C,6' 9'',2019
Tyler Herro,G,6' 4.5'',2019
Jalen Hoard,F,6' 7.25'',2019
Talen Horton-Tucker,G,6' 2.5'',2019
DaQuan Jeffries,F,6' 4'',2019
Ty Jerome,G,6' 4.25'',2019
Keldon Johnson,G,6' 4.75'',2019
Cameron Johnson,G,6' 7'',2019
Mfiondu Kabengele,F,6' 8.75'',2019
Louis King,F,6' 6.75'',2019
Romeo Langford,G,6' 4.5'',2019
Dedric Lawson,F,6' 7'',2019
Jalen Lecque,G,6' 2.5'',2019
Nassir Little,F,6' 4.5'',2019
Terance Mann,G,6' 4.75'',2019
Cody Martin,G,6' 4.75'',2019
Charles Matthews,G,6' 5'',2019
Jalen McDaniels,F,6' 8.25'',2019
Zach Norvell Jr.,G,6' 4.5'',2019
Jaylen Nowell,G,6' 3.25'',2019
Jordan Nwora,F,6' 5.75'',2019
KZ Okpala,F,6' 7.25'',2019
Miye Oni,G,6' 4.25'',2019
Eric Paschall,F,6' 6'',2019
Reggie Perry,F,6' 8'',2019
Shamorie Ponds,G,5' 11.5'',2019
Jordan Poole,G,6' 3.5'',2019
Jontay Porter,F,6' 9.75'',2019
Kevin Porter Jr.,G,6' 4'',2019
Neemias Queta,C,6' 10.75'',2019
Cameron Reddish,F,6' 6.5'',2019
Naz Reid,F,6' 8.75'',2019
Isaiah Roby,F,6' 7.25'',2019
Luka Samanic,F,6' 9.5'',2019
Admiral Schofield,F,6' 4'',2019
Marial Shayok,F,6' 4.5'',2019
Simisola Shittu,F,6' 8.5'',2019
P.J. Washington,F,6' 6.5'',2019
Tremont Waters,G,5' 9.5'',2019
Quinndary Weatherspoon,G,6' 3'',2019
Coby White,G,6' 3.5'',2019
Kris Wilkes,F,6' 6.25'',2019
Grant Williams,F,6' 5.75'',2019
Dylan Windler,F,6' 6.25'',2019
Precious Achiuwa,F,6'7.50'',2020
Ty-Shon Alexander,G,6'2.00'',2020
Udoka Azubuike,C,6'10.00'',2020
Tyler Bey,F,6'6.00'',2020
Yoeli Childs,F,6'6.00'',2020
Mamadi Diakite,F,6'8.50'',2020
Devon Dotson,G,6'0.50'',2020
Paul Eboua,F,6'6.00'',2020
CJ Elleby,G,6'5.50'',2020
Trent Forrest,G,6'3.50'',2020
Josh Green,G,6'4.50'',2020
Ashton Hagans,G,6'1.50'',2020
Joshua Hall,F,6'6.00'',2020
Jalen Harris,G,6'2.75'',2020
Markus Howard,G,5'9.50'',2020
Elijah Hughes,F,6'4.75'',2020
Isaiah Joe,G,6'3.00'',2020
Mason Jones,G,6'3.75'',2020
Nathan Knight,F,6'8.00'',2020
Theo Maledon,G,6'4.00'',2020
Karim Mane,G,6'5.00'',2020
Naji Marshall,F,6'5.75'',2020
Kenyon Martin Jr.,F,6'6.00'',2020
Skylar Mays,G,6'3.00'',2020
Zeke Nnaji,F,6'9.25'',2020
Jordan Nwora,F,6'5.75'',2020
Reggie Perry,F,6'8.25'',2020
Myles Powell,G,6'0.50'',2020
Immanuel Quickley,G,6'2.00'',2020
Jahmi'us Ramsey,G,6'2.50'',2020
Paul Reed Jr.,F,6'8.50'',2020
Nick Richards,C,6'10.50'',2020
Grant Riller,G,6'0.25'',2020
Jayden Scrubb,G,6'5.00'',2020
Jalen Smith,F,6'9.25'',2020
Cassius Stanley,G,6'5.00'',2020
Lamar Stevens,F,6'5.75'',2020
Isaiah Stewart,C,6'7.25'',2020
Tyrell Terry,G,6'1.50'',2020
Killian Tillie,F,6'8.75'',2020
Xavier Tillman Sr.,F,6'7.50'',2020
Kaleb Wesson,C,6'9.25'',2020
Kahlil Whitney,F,6'5.50'',2020
Cassius Winston,G,6'0.50'',2020
Robert Woodard II,F,6'5.50'',2020
Max Abmas,G,5'10.5'',2021
Ochai Agbaji,G,6'4.5'',2021
Marcus Bagley,F,6'6.0'',2021
Scottie Barnes,F,6'7.0'',2021
Charles Bassey,C,6'9.25'',2021
Brandon Boston Jr.,F,6'5.75'',2021
James Bouknight,G,6'3.5'',2021
Greg Brown III,F,6'7.25'',2021
Jared Butler,G,6'2.25'',2021
Julian Champagnie,F,6'6.5'',2021
Justin Champagnie,F,6'5.75'',2021
Josh Christopher,G,6'3.25'',2021
Ayo Dosunmu,G,6'3.5'',2021
David Duke Jr.,G,6'4.25'',2021
Kessler Edwards,F,6'7.0'',2021
Luka Garza,C,6'10.0'',2021
RaiQuan Gray,F,6'6.5'',2021
Quentin Grimes,G,6'4.0'',2021
Sam Hauser,F,6'6.75'',2021
Aaron Henry,F,6'4.5'',2021
Ariel Hukporti,C,6'10.75'',2021
Matt Hurt,F,6'8.5'',2021
Nah'Shon Hyland,G,6'2.0'',2021
David Johnson,G,6'3.25'',2021
Jalen Johnson,F,6'7.75'',2021
Keon Johnson,G,6'3.5'',2021
Carlik Jones,G,6'0.0'',2021
Kai Jones,F,6'10.0'',2021
Herbert Jones,F,6'6.0'',2021
Johnny Juzang,G,6'5.5'',2021
Corey Kispert,F,6'6.0'',2021
AJ Lawson,G,6'5.5'',2021
Scottie Lewis,F,6'4.0'',2021
Isaiah Livers,F,6'5.75'',2021
Makur Maker,C,6'10.25'',2021
Sandro Mamukelashvili,C,6'9.0'',2021
Tre Mann,G,6'3.25'',2021
Miles McBride,G,6'1.0'',2021
Davion Mitchell,G,6'0.0'',2021
Isaiah Mobley,F,6'8.0'',2021
Moses Moody,G,6'4.5'',2021
Trey Murphy III,F,6'7.5'',2021
Daishen Nix,G,6'3.0'',2021
John Petty Jr.,G,6'4.5'',2021
Yves Pons,F,6'5.5'',2021
Jason Preston,G,6'3.0'',2021
Joshua Primo,G,6'4.0'',2021
Roko Prkacin,F,6'7.5'',2021
Neemias Queta,C,6'11.25'',2021
Austin Reaves,G,6'4.5'',2021
Jeremiah Robinson-Earl,F,6'7.75'',2021
Terrence Shannon Jr.,F,6'5.5'',2021
Jericho Sims,C,6'9.0'',2021
Jaden Springer,G,6'3.0'',2021
DJ Steward,G,6'0.75'',2021
JT Thor,F,6'8.5'',2021
Isaiah Todd,F,6'8.75'',2021
Duane Washington Jr.,G,6'2.25'',2021
Trendon Watford,F,6'7.5'',2021
Joe Wieskamp,F,6'5.75'',2021
Aaron Wiggins,G,6'4.5'',2021
Ziaire Williams,F,6'8.25'',2021
Moses Wright,F,6'7.75'',2021
McKinley Wright IV,G,5'11.25'',2021
Marcus Zegarowski,G,6'0.75'',2021
Ochai Agbaji,G,6' 4.50'',2022
Patrick Baldwin Jr.,F,6' 9.25'',2022
Dominick Barlow,F,6' 8.75'',2022
MarJon Beauchamp,G,6' 5.25'',2022
Hugo Besson,G,6' 4.50'',2022
Malaki Branham,G,6' 4.00'',2022
Christian Braun,G,6' 5.50'',2022
Kendall Brown,F,6' 6.25'',2022
John Butler Jr.,F,6' 11.75'',2022
Julian Champagnie,F,6' 6.25'',2022
Kennedy Chandler,G,5' 11.50'',2022
Max Christie,G,6' 4.25'',2022
Kofi Cockburn,C,6' 11.00'',2022
Dyson Daniels,G,6' 6.00'',2022
Johnny Davis,G,6' 4.25'',2022
JD Davison,G,6' 0.50'',2022
Moussa Diabate,C,6' 9.25'',2022
Tari Eason,F,6' 6.75'',2022
Keon Ellis,G,6' 3.50'',2022
Michael Foster Jr.,C,6' 7.75'',2022
Collin Gillespie,G,6' 1.50'',2022
Ron Harper Jr.,F,6' 4.00'',2022
Harrison Ingram,F,6' 5.25'',2022
Nikola Jovic,F,6' 9.50'',2022
Johnny Juzang,G,6' 5.25'',2022
Trevor Keels,G,6' 3.25'',2022
Walker Kessler,C,7' 0.25'',2022
Christian Koloko,C,6' 10.75'',2022
Jake LaRavia,F,6' 6.75'',2022
Justin Lewis,F,6' 6.25'',2022
E.J. Liddell,F,6' 5.50'',2022
Bennedict Mathurin,G,6' 4.50'',2022
Matthew Mayer,F,6' 8.00'',2022
Bryce McGowens,G,6' 5.25'',2022
Leonard Miller,F,6' 8.50'',2022
Aminu Mohammed,G,6' 3.50'',2022
Iverson Molinar,G,6' 2.25'',2022
Jean Montero,G,6' 1.00'',2022
Wendell Moore,G,6' 4.25'',2022
Andrew Nembhard,G,6' 3.00'',2022
Scotty Pippen Jr.,G,6' 0.00'',2022
Gabriele Procida,G,6' 5.75'',2022
Orlando Robinson,C,6' 9.75'',2022
David Roddy,F,6' 4.50'',2022
Ryan Rollins,G,6' 2.00'',2022
Dereon Seabron,G,6' 4.75'',2022
Shaedon Sharpe,G,6' 4.25'',2022
Terquavion Smith,G,6' 2.25'',2022
Matteo Spagnolo,G,6' 4.00'',2022
Julian Strawther,F,6' 5.75'',2022
Dalen Terry,G,6' 6.00'',2022
Drew Timme,C,6' 8.25'',2022
Jabari Walker,F,6' 6.75'',2022
